X1,X2,Y,Kfold
1.68084082915709,1.21884550185774,1,6
1.48293336601998,0.170305525640967,1,6
0.42511878227765,-0.258413281192645,1,6
1.00688594231341,1.58910962380138,1,6
2.02218602243409,1.02051479343575,1,6
0.519384096651083,-0.731157928719929,1,6
1.20434800671754,-0.00266770087383894,1,6
-0.558588030203325,1.77275837112013,1,6
0.130673413586089,1.10968307073419,1,6
0.920307329036047,-1.0291109357771,1,6
0.560965032187202,0.0186830773689058,1,6
1.58791556164313,1.79848420321513,1,6
-0.124287040960656,-1.09002072040905,1,6
0.0503857498272208,0.633779121391364,1,6
2.76504522614093,-1.6691359970484,1,7
2.32041826654116,-0.232946595063139,1,7
0.66075575047548,0.495065716190052,1,7
0.713379898373723,-0.356796372526047,1,7
-0.574764702983431,1.87483803087842,1,7
-0.758561967244242,0.863979025070224,1,7
2.69309524996277,0.320601701242217,1,7
1.15801005093588,2.59805550407193,1,7
2.17647389728035,1.48387009337444,1,7
0.974160293573409,1.93748183338878,1,7
-0.0688029661677509,2.50053464476085,1,7
0.601852028926707,1.51993511978677,1,7
1.41166888481462,-0.100825325765493,1,7
1.40004634142778,1.24694930424026,1,7
2.10311431474025,3.15413690262406,1,7
0.741240758884692,2.73403739937915,1,7
-0.223994909969969,-1.18544109271212,1,7
1.33262974727837,1.41130733103378,1,7
0.927273685109357,0.686581250659438,1,7
1.7703610946294,0.515525504904992,1,7
0.460284955170222,1.40431127112154,1,7
3.13463789061004,0.596844691128123,1,8
0.826038683129278,0.634987791555836,1,8
0.330897085678746,0.539646907770927,1,8
-0.616529382485443,2.11737750269286,1,8
1.86148679850882,0.267205265498262,1,8
0.07219535223331,2.07055788074106,1,8
1.41834589044089,0.886451142351025,1,8
-0.457432502742585,1.19801618724712,1,8
0.537591477001308,1.60845611200377,1,8
-0.0934688809447211,1.14377360239463,1,8
0.416782276962226,1.12185421168077,1,8
2.32875204270937,0.685521602905086,1,8
0.225454613420748,0.596778566752163,1,8
-0.0800499495834923,-0.252730720301207,1,8
0.501093558525369,2.28272610205891,1,8
-0.553085897876833,2.50733752643658,1,8
2.57112332630402,-0.816683361593835,1,8
1.79188744530053,-1.19252369845769,1,8
-0.487830798652874,1.26347201450065,1,8
0.546200017574418,-1.60031068705364,1,8
1.45223894273112,3.00116046092922,1,8
0.625526073867744,0.222511330368544,1,9
0.235469262855843,3.08549377611424,1,9
0.643708401946494,1.63614266346978,1,9
1.18758088554456,-0.337705255965844,1,9
0.74924368377133,1.10766586557848,1,9
1.21159370548176,2.13079915926885,1,9
-1.01358632738333,0.468645678685494,1,9
1.43712418717391,0.0635032972451579,1,9
1.18792486784405,1.63929152893618,1,9
2.24791896818055,1.04150129399458,1,9
1.64552435994156,1.55890989579142,1,9
2.90716256424844,1.30297695257909,1,9
0.691778147228973,0.375021695079663,1,9
1.3021032205338,1.82353312618199,1,9
0.289398034766921,1.38598383864416,1,9
0.0419137570048441,2.08206194243786,1,9
-0.0210363685595574,1.45239819191813,1,9
1.26149113989894,0.0453888524669878,1,9
1.73461014676507,0.518397587134493,1,9
1.1021920698091,2.48251676886306,1,9
-0.308090324414252,1.9280124434786,1,9
2.67052033223389,-0.318631225565668,1,10
1.33571389605479,0.487287561283941,1,10
2.14872301639911,0.372967114880423,1,10
0.687300613019404,0.398743332387476,1,10
1.57067064575173,0.559309411108138,1,10
1.35576861957877,1.55639524507695,1,10
1.43779059505068,0.513835878185844,1,10
-0.0186299387548758,1.20535688377506,1,10
3.29876972941144,0.180676490154596,1,10
-0.478947089566783,1.80731987068893,1,10
-0.157054248927177,1.97579030867433,1,10
-0.667878681221703,0.624851958610579,1,10
1.01014779513887,0.26858935762078,1,10
1.80001041038834,0.436356734323836,1,10
1.56658284749221,1.24750561055142,1,10
1.71094214229105,0.666059244319396,1,10
0.740296053084628,-0.0587347901131381,1,10
2.1448768896077,2.88955759912534,1,10
1.17561361732339,1.26155436397545,1,10
0.61289025830609,0.859701456785919,1,10
1.78902924642744,-0.00336687355528875,1,10
